price,latitude,longitude,num_bathrooms,num_bedrooms,num_floors,property_type,tenure
125000,57.1556,-2.154886,1,3,0,semi-detached house,freehold
139500,57.158325,-2.154468,1,2,0,terraced house,freehold
178500,50.800594,-1.073484,1,2,0,terraced house,freehold
125000,50.807453,-1.070875,1,2,0,terraced house,freehold
210000,50.802536,-1.073364,2,2,0,terraced house,freehold
185000,50.789734,-1.086204,2,2,0,flat,leasehold
175000,50.784695,-1.088404,1,2,0,flat,leasehold
190000,50.792732,-1.091387,1,2,0,terraced house,freehold
191000,50.79947,-1.098285,1,2,0,flat,leasehold
135000,50.793575,-1.095546,1,1,0,flat,leasehold
143500,50.792137,-1.090069,1,2,0,maisonette,leasehold
222500,50.79388,-1.095541,2,2,0,flat,leasehold
315000,50.79253,-1.090563,1,3,0,town house,freehold
120000,50.79965,-1.088523,1,2,0,flat,leasehold
120000,50.800167,-1.089484,1,2,0,flat,leasehold
115000,50.793816,-1.095543,1,1,0,flat,leasehold
120000,50.799904,-1.08866,1,2,0,flat,leasehold
120000,50.799484,-1.087596,1,2,0,flat,leasehold
250000,50.80456,-1.055838,1,2,0,terraced house,freehold
202000,50.80631,-1.051566,1,3,0,terraced house,freehold
205000,50.80422,-1.053079,1,3,0,terraced house,freehold
180000,50.799503,-1.10545,1,3,0,maisonette,leasehold
191000,50.79947,-1.098285,1,2,0,flat,leasehold
185000,50.793736,-1.117677,1,2,0,flat,leasehold
305000,50.79441,-1.104867,2,2,0,flat,leasehold
133000,50.793736,-1.117677,1,2,0,flat,leasehold
275250,50.7966,-1.11803,2,2,0,flat,share_of_freehold
205000,50.800686,-1.103271,0,2,0,flat,leasehold
400000,50.791595,-1.108681,0,2,0,flat,leasehold
185000,50.789734,-1.086204,2,2,0,flat,leasehold
175000,50.784695,-1.088404,1,2,0,flat,leasehold
143000,50.783672,-1.089022,1,1,0,flat,leasehold
190000,50.792732,-1.091387,1,2,0,terraced house,freehold
160000,54.995247,-1.726302,1,3,0,semi-detached house,leasehold
76000,54.995155,-1.726776,2,3,0,semi-detached house,leasehold
350000,54.990448,-1.733425,1,3,0,detached bungalow,freehold
199200,54.996105,-1.727354,2,3,0,semi-detached house,leasehold
240000,54.9963,-1.726071,2,4,0,detached house,leasehold
275000,54.98479,-1.606107,0,2,0,flat,share_of_freehold
138000,54.99117,-1.600624,3,8,0,terraced house,freehold
333000,54.99155,-1.605028,1,4,0,terraced house,freehold
161000,54.987568,-1.601253,1,2,0,flat,leasehold
370000,54.984554,-1.602278,1,2,0,flat,leasehold
202500,54.991516,-1.604994,1,5,0,terraced house,freehold
245000,54.991604,-1.605864,2,2,0,flat,leasehold
295000,54.989754,-1.605122,2,2,0,flat,leasehold
135000,54.984165,-1.601794,1,1,0,flat,leasehold
425000,54.992332,-1.612097,2,3,0,end terrace house,freehold
338000,51.36465,-0.174622,2,3,0,semi-detached house,freehold
230000,51.376846,-0.159071,1,1,0,flat,leasehold
338000,51.36465,-0.174622,2,3,0,semi-detached house,freehold
338000,51.36465,-0.174622,2,3,0,semi-detached house,freehold
230000,51.376846,-0.159071,1,1,0,flat,leasehold
72500,53.118706,-1.242915,1,1,0,flat,freehold
110000,53.13085,-1.267843,1,3,0,semi-detached house,freehold
36500,53.132744,-1.268558,1,3,0,semi-detached house,freehold
150000,53.12857,-1.288999,1,3,0,semi-detached house,freehold
141995,53.118126,-1.28583,1,2,0,semi-detached house,freehold
120000,53.12355,-1.274439,1,3,0,semi-detached house,freehold
78000,53.13883,-1.260966,1,2,0,town house,freehold
105000,53.136486,-1.272052,1,2,0,semi-detached house,freehold
145000,53.78334,-0.335806,1,2,0,terraced house,freehold
150000,53.781033,-0.332068,1,2,0,semi-detached bungalow,freehold
140000,53.787045,-0.335781,1,2,0,bungalow,freehold
40000,53.779118,-0.305324,1,2,0,terraced house,freehold
41950,53.78833,-0.337464,1,3,0,semi-detached house,freehold
90000,53.783554,-0.336398,1,3,0,end terrace house,freehold
100000,53.77962,-0.300561,1,1,0,cottage,freehold
130000,53.777493,-0.306458,1,2,0,terraced house,freehold
68000,53.780388,-0.302883,4,5,0,semi-detached house,freehold
135000,53.782837,-0.294298,1,3,0,semi-detached house,freehold
78000,53.784023,-0.301027,1,2,0,flat,leasehold
89000,53.77898,-0.305731,1,2,0,terraced house,freehold
85000,53.782295,-0.306899,1,3,0,bungalow,freehold
208000,53.77687,-0.314366,3,5,0,detached house,freehold
88000,53.784096,-0.307695,1,3,0,semi-detached house,freehold
210000,53.783283,-0.301163,1,3,0,detached house,freehold
110000,53.78431,-0.297198,1,2,0,semi-detached house,freehold
110000,53.784756,-0.31371,1,3,0,bungalow,freehold
135000,53.783775,-0.335757,1,3,0,end terrace house,freehold
142000,52.770554,0.178814,2,3,0,semi-detached house,freehold
160000,52.772793,0.1798,0,3,0,semi-detached house,freehold
66500,52.769753,0.186616,1,1,1,flat,leasehold
130000,52.769463,0.187714,1,3,2,detached house,freehold
63000,52.768307,0.192829,1,2,1,flat,leasehold
114000,52.768833,0.183765,2,3,0,terraced house,freehold
157450,52.767906,0.193135,2,4,2,detached house,freehold
102000,52.7713,0.187479,1,2,0,terraced house,freehold
280000,52.775143,0.192593,1,4,1,detached bungalow,freehold
188000,52.769222,0.183337,2,4,0,detached house,freehold
124000,52.769665,0.180326,1,2,1,semi-detached bungalow,freehold
77000,52.77054,0.188405,1,2,0,terraced house,freehold
275000,52.773224,0.190111,1,3,0,detached house,freehold
75000,52.77054,0.188405,1,2,0,terraced house,freehold
190000,52.786354,0.194429,3,3,0,detached house,freehold
159995,52.76914,0.18488,2,4,0,end terrace house,freehold
115000,52.77348,0.173326,1,2,2,terraced house,freehold
78000,52.77321,0.178481,1,2,2,end terrace house,freehold
320000,52.772713,0.191864,2,3,0,detached house,freehold
190000,52.389866,0.123419,1,2,0,terraced house,freehold
97500,52.38724,0.114623,1,4,0,detached house,freehold
217000,52.38918,0.118904,1,3,0,semi-detached house,freehold
202000,52.391796,0.1195,2,4,0,detached house,freehold
134950,52.39063,0.120091,1,3,0,terraced house,freehold
285000,52.389763,0.121809,1,3,0,detached house,freehold
155000,52.389053,0.115826,1,3,0,semi-detached house,freehold
240000,52.38844,0.112623,2,3,0,bungalow,freehold
275000,52.409992,0.060545,0,0,0,land,freehold
675000,52.39413,0.124302,0,0,0,land,freehold
325000,51.632233,-1.281261,1,2,0,detached bungalow,freehold
292500,51.631165,-1.282416,1,2,0,semi-detached house,freehold
400000,51.63037,-1.279658,1,3,0,semi-detached bungalow,freehold
450000,51.63789,-1.2795784,2,4,0,detached house,freehold
305000,51.644737,-1.262029,1,3,0,semi-detached house,freehold
90000,51.63453,-1.277482,1,3,0,semi-detached house,freehold
455950,51.63854,-1.276678,3,5,0,detached house,freehold
197000,51.633297,-1.281692,1,2,0,maisonette,leasehold
275000,51.63053,-1.286373,1,2,0,detached house,freehold
140800,51.63336,-1.28006,1,2,0,flat,leasehold
355000,51.64,-1.277,2,3,0,detached house,freehold
392000,51.63734,-1.28095,2,4,0,detached house,freehold
322000,51.19517,0.59917,1,3,0,terraced house,freehold
375000,51.223328,0.571939,2,4,1,bungalow,freehold
255000,51.212936,0.602771,3,5,0,detached house,freehold
170000,51.55166,-1.7354,1,3,0,semi-detached house,freehold
220000,51.571144,-1.77934,1,2,0,terraced house,freehold
151000,51.91677,-2.106787,1,2,0,terraced house,freehold
229950,51.92487,-2.09404,2,3,0,terraced house,freehold
100500,51.91626,-2.107528,1,1,0,maisonette,share_of_freehold
399950,51.932793,-2.088892,2,4,0,detached house,freehold
149950,51.91636,-2.107528,1,1,0,end terrace house,freehold
215000,52.5143,-2.202099,1,2,0,semi-detached house,freehold
220000,51.571144,-1.77934,1,2,0,terraced house,freehold
80000,51.571014,-1.778143,1,1,0,flat,leasehold
250995,51.56673,-1.777383,1,2,2,end terrace house,leasehold
88995,51.571144,-1.784861,1,2,0,terraced house,freehold
135000,51.55954,-1.790966,1,3,0,terraced house,leasehold
95000,51.562855,-1.788734,1,1,0,flat,leasehold
76000,51.570683,-1.784046,1,2,0,terraced house,freehold
51000,51.566734,-1.777371,1,2,0,terraced house,freehold
125000,51.56349,-1.794338,2,2,0,flat,leasehold
115000,51.561157,-1.786773,1,1,0,flat,leasehold
125000,51.564472,-1.780239,1,3,0,terraced house,leasehold
138500,51.572163,-1.784521,1,2,0,terraced house,freehold
114995,51.56627,-1.781798,1,1,0,flat,leasehold
115000,51.558983,-1.786782,1,1,0,flat,leasehold
105000,51.558983,-1.786782,1,1,0,flat,leasehold
135000,51.56256,-1.793836,2,2,0,flat,leasehold
220000,51.571144,-1.77934,1,2,0,terraced house,freehold
180000,51.57271,-1.77568,1,3,0,semi-detached house,freehold
140500,51.570568,-1.798458,1,2,0,terraced house,freehold
208000,51.5876,-1.81928,1,3,0,semi-detached house,freehold
80000,51.571014,-1.778143,1,1,0,flat,leasehold
350000,51.584915,-1.822253,3,4,0,detached house,freehold
148000,51.574474,-1.775222,2,2,0,terraced house,freehold
139000,51.55875,-1.804454,2,2,0,flat,leasehold
275000,51.581326,-1.768465,2,5,0,semi-detached house,freehold
220000,51.587666,-1.777311,1,3,0,semi-detached house,freehold
144000,51.57508,-1.801143,1,2,0,bungalow,freehold
220000,51.571144,-1.77934,1,2,0,terraced house,freehold
180000,51.57271,-1.77568,1,3,0,semi-detached house,freehold
140500,51.570568,-1.798458,1,2,0,terraced house,freehold
208000,51.5876,-1.81928,1,3,0,semi-detached house,freehold
80000,51.571014,-1.778143,1,1,0,flat,leasehold
350000,51.584915,-1.822253,3,4,0,detached house,freehold
148000,51.574474,-1.775222,2,2,0,terraced house,freehold
139000,51.55875,-1.804454,2,2,0,flat,leasehold
275000,51.581326,-1.768465,2,5,0,semi-detached house,freehold
220000,51.587666,-1.777311,1,3,0,semi-detached house,freehold
144000,51.57508,-1.801143,1,2,0,bungalow,freehold
220000,51.571144,-1.77934,1,2,0,terraced house,freehold
140500,51.570568,-1.798458,1,2,0,terraced house,freehold
80000,51.571014,-1.778143,1,1,0,flat,leasehold
250995,51.56673,-1.777383,1,2,2,end terrace house,leasehold
88995,51.571144,-1.784861,1,2,0,terraced house,freehold
95000,51.562855,-1.788734,1,1,0,flat,leasehold
76000,51.570683,-1.784046,1,2,0,terraced house,freehold
51000,51.566734,-1.777371,1,2,0,terraced house,freehold
125000,51.56349,-1.794338,2,2,0,flat,leasehold
240000,51.572834,-1.779895,1,3,0,terraced house,freehold
115000,51.561157,-1.786773,1,1,0,flat,leasehold
125000,51.564472,-1.780239,1,3,0,terraced house,leasehold
138500,51.572163,-1.784521,1,2,0,terraced house,freehold
300000,51.571087,-1.793504,1,3,0,terraced house,freehold
114995,51.56627,-1.781798,1,1,0,flat,leasehold
135000,51.56256,-1.793836,2,2,0,flat,leasehold
161950,51.569794,-1.785116,2,2,0,flat,leasehold
172000,51.57106,-1.784893,1,2,0,terraced house,freehold
192500,51.563854,-1.795163,2,2,0,flat,leasehold
229950,51.92487,-2.09404,2,3,0,terraced house,freehold
62000,51.918453,-2.084327,1,2,0,semi-detached bungalow,freehold
229000,51.10674,-0.186273,3,4,0,semi-detached house,freehold
160300,51.09782,-0.180295,1,3,0,semi-detached house,freehold
164500,51.125744,-0.066856,1,3,0,semi-detached house,freehold
500000,51.125786,-0.08982,2,3,0,detached house,freehold
285000,51.12256,-0.077621,1,2,0,terraced house,freehold
500000,51.122894,-0.072819,2,3,0,detached house,freehold
500000,51.12182,-0.078088,1,2,1,bungalow,freehold
535000,51.125786,-0.08982,2,3,0,detached house,freehold
87500,51.125786,-0.08982,2,3,0,detached house,freehold
575000,51.131924,-0.091725,2,3,0,detached bungalow,freehold
470000,51.120422,-0.072551,1,4,0,detached house,freehold
625000,51.122692,-0.083231,1,4,0,detached house,freehold
210000,51.791447,-1.344165,1,2,0,maisonette,leasehold
290000,51.885464,-0.404397,0,2,0,terraced house,freehold
87000,51.881554,-0.395353,1,4,0,semi-detached house,freehold
400000,51.888145,-0.395908,2,3,0,semi-detached house,freehold
285000,51.884907,-0.389945,1,3,0,semi-detached house,freehold
325000,51.884106,-0.404169,2,3,0,semi-detached house,leasehold
271500,51.885117,-0.385086,2,3,0,semi-detached house,freehold
325000,51.884026,-0.391229,2,2,0,bungalow,freehold
170000,51.879745,-0.398415,1,3,0,semi-detached house,freehold
299995,51.88705,-0.396756,1,2,0,bungalow,freehold
59995,51.88356,-0.396081,1,2,0,semi-detached house,freehold
160000,51.88034,-0.398872,1,3,0,semi-detached house,freehold
250000,51.883217,-0.401724,1,2,0,end terrace house,freehold
180000,51.881737,-0.406795,0,2,0,flat,leasehold
425000,51.880566,-0.396768,2,3,0,semi-detached house,freehold
164500,51.125744,-0.066856,1,3,0,semi-detached house,freehold
285000,51.12256,-0.077621,1,2,0,terraced house,freehold
500000,51.122894,-0.072819,2,3,0,detached house,freehold
500000,51.12182,-0.078088,1,2,1,bungalow,freehold
470000,51.120422,-0.072551,1,4,0,detached house,freehold
625000,51.122692,-0.083231,1,4,0,detached house,freehold
270000,51.125748,-0.079675,2,5,0,detached house,freehold
340000,51.125195,-0.068508,1,4,0,detached house,freehold
308000,51.12183,-0.083138,2,4,0,semi-detached house,freehold
420000,51.12387,-0.081482,2,4,0,semi-detached house,freehold
429500,51.122463,-0.085055,2,4,0,bungalow,freehold
323000,51.122517,-0.075236,1,3,0,semi-detached house,freehold
324995,51.11929,-0.0796,2,4,0,semi-detached house,freehold
750000,51.11869,-0.076138,1,4,0,bungalow,freehold
445000,51.080902,-0.205932,2,4,0,detached house,freehold
325000,51.080994,-0.205041,2,3,0,detached house,freehold
108000,51.081142,-0.205118,1,1,0,flat,leasehold
250000,51.081707,-0.20444,3,4,0,town house,freehold
128650,51.083607,-0.203654,1,1,0,end terrace house,freehold
290000,51.08239,-0.203345,1,4,0,detached house,freehold
485000,51.333683,-0.721057,2,4,0,detached house,freehold
616250,51.33878,-0.716973,2,4,0,detached house,freehold
925000,51.338707,-0.71853,2,4,0,detached house,freehold
161000,51.34305,-0.730957,3,4,0,detached house,freehold
795000,51.338463,-0.735631,2,4,0,detached house,freehold
615000,51.33796,-0.717482,2,4,0,detached house,freehold
148500,51.34586,-0.725362,0,2,0,end terrace house,freehold
230000,51.334564,-0.723677,1,5,0,detached house,freehold
780000,51.34086,-0.731247,4,5,0,detached house,freehold
650000,51.336323,-0.733099,2,4,0,link-detached house,freehold
350000,51.347107,-0.728958,1,2,0,semi-detached house,freehold
950000,51.333374,-0.730658,4,6,0,detached house,freehold
0,51.336998,-0.721428,3,4,0,detached house,freehold
345800,51.34014,-0.735415,3,5,0,detached house,freehold
485000,51.333683,-0.721057,2,4,0,detached house,freehold
616250,51.33878,-0.716973,2,4,0,detached house,freehold
925000,51.338707,-0.71853,2,4,0,detached house,freehold
161000,51.34305,-0.730957,3,4,0,detached house,freehold
795000,51.338463,-0.735631,2,4,0,detached house,freehold
615000,51.33796,-0.717482,2,4,0,detached house,freehold
148500,51.34586,-0.725362,0,2,0,end terrace house,freehold
230000,51.334564,-0.723677,1,5,0,detached house,freehold
780000,51.34086,-0.731247,4,5,0,detached house,freehold
650000,51.336323,-0.733099,2,4,0,link-detached house,freehold
350000,51.347107,-0.728958,1,2,0,semi-detached house,freehold
950000,51.333374,-0.730658,4,6,0,detached house,freehold
0,51.336998,-0.721428,3,4,0,detached house,freehold
345800,51.34014,-0.735415,3,5,0,detached house,freehold
229000,51.10674,-0.186273,3,4,0,semi-detached house,freehold
257500,51.111,-0.184167,1,2,0,end terrace house,freehold
160000,51.110687,-0.183734,1,2,0,terraced house,freehold
170000,51.107346,-0.182991,1,2,0,flat,leasehold
311000,51.112083,-0.192778,1,3,0,terraced house,freehold
192500,51.10969,-0.191743,1,2,0,flat,leasehold
212000,51.10809,-0.184406,2,3,0,terraced house,freehold
225000,51.115177,-0.193372,1,1,0,flat,leasehold
250000,51.1117,-0.188907,1,2,0,flat,share_of_freehold
120000,52.051907,1.174605,1,2,0,end terrace house,freehold
295000,52.031593,1.186049,1,3,0,semi-detached house,freehold
270000,52.04052,1.183899,1,2,0,detached bungalow,freehold
23000,52.038357,1.188305,1,3,0,end terrace house,freehold
180000,52.033092,1.191333,2,3,0,detached house,freehold
130500,52.032425,1.190839,1,2,0,flat,leasehold
99000,52.032425,1.190839,1,2,0,flat,leasehold
265000,52.036114,1.186736,1,3,0,semi-detached house,freehold
180000,52.038517,1.201703,2,3,0,semi-detached house,freehold
240000,52.035336,1.190327,1,3,0,semi-detached house,freehold
80500,52.03741,1.18308,2,4,0,semi-detached house,freehold
177500,52.03434,1.194105,1,3,0,detached bungalow,freehold
95000,52.03258,1.191049,1,2,0,flat,leasehold
137000,52.030334,1.194928,1,2,0,flat,leasehold
185000,52.033123,1.183577,1,3,0,semi-detached house,freehold
105000,52.031704,1.196221,1,1,0,flat,leasehold
133000,52.03271,1.197489,1,3,0,semi-detached house,freehold
163000,52.039627,1.19387,1,3,0,end terrace house,freehold
110000,52.04121,1.191868,1,3,0,semi-detached house,freehold
210000,52.031002,1.19779,2,2,0,terraced house,leasehold
175000,52.03432,1.190604,1,3,0,end terrace house,freehold
200000,52.03863,1.181752,2,2,0,semi-detached house,freehold
250000,52.038525,1.181556,1,3,0,semi-detached house,freehold
160500,52.04096,1.187974,2,3,0,end terrace house,freehold
200000,52.04067,1.183253,1,3,0,semi-detached house,freehold
85000,52.061386,1.14336,1,2,0,flat,leasehold
21000,52.05792,1.142243,2,2,0,terraced house,freehold
100000,52.067657,1.139817,1,5,0,terraced house,freehold
295000,52.06652,1.138888,2,4,0,detached house,freehold
140000,52.066166,1.148833,1,2,0,flat,leasehold
105000,52.061684,1.138263,1,2,0,terraced house,freehold
216000,52.067528,1.158196,2,3,0,semi-detached house,freehold
151000,52.0666,1.143669,1,2,0,flat,leasehold
99500,52.06626,1.141193,1,1,0,flat,leasehold
555000,52.061714,1.151844,4,8,0,detached house,freehold
25000,52.059673,1.141095,4,4,0,flat,freehold
337500,52.05902,1.144259,2,4,0,semi-detached house,freehold
230000,52.062172,1.147678,1,3,0,semi-detached house,freehold
192000,52.067657,1.139817,1,3,0,detached house,freehold
85000,52.061386,1.14336,1,2,0,flat,leasehold
575000,52.060818,1.15957,2,5,0,detached house,freehold
140000,52.066166,1.148833,1,2,0,flat,leasehold
216000,52.067528,1.158196,2,3,0,semi-detached house,freehold
151000,52.0666,1.143669,1,2,0,flat,leasehold
99500,52.06626,1.141193,1,1,0,flat,leasehold
555000,52.061714,1.151844,4,8,0,detached house,freehold
337500,52.05902,1.144259,2,4,0,semi-detached house,freehold
230000,52.062172,1.147678,1,3,0,semi-detached house,freehold
345000,52.06477,1.160701,2,4,0,town house,freehold
170000,52.070812,1.152598,1,2,0,flat,leasehold
82000,52.063847,1.144817,1,1,0,flat,leasehold
125000,52.06247,1.150086,1,1,0,flat,leasehold
310000,52.061226,1.148631,2,3,0,terraced house,freehold
110000,52.052994,1.139197,2,2,0,flat,leasehold
210000,52.049088,1.149732,1,3,0,flat,share_of_freehold
85000,52.05298,1.139166,1,2,0,flat,leasehold
302995,52.046524,1.139637,3,5,0,detached house,freehold
71000,52.047104,1.148338,1,2,0,flat,leasehold
380000,52.050034,1.148807,3,5,0,semi-detached house,freehold
